Id,Predicted
5371, 0.55
5372, 0.29
5373, 0.44
5374, 0.42
5375, 0.61
5376, 0.27
5377, 0.74
5378, 0.60
5379, 0.37
5380, 0.53
5381, 0.45
5382, 0.34
5383, 0.51
5384, 0.54
5385, 0.47
5386, 0.43
5387, 0.45
5388, 0.24
5389, 0.46
5390, 0.38
5391, 0.52
5392, 0.45
5393, 0.72
5394, 0.57
5395, 0.46
5396, 0.83
5397, 0.47
5398, 0.47
5399, 0.41
5400, 0.50
5401, 0.38
5402, 0.57
5403, 0.38
5404, 0.42
5405, 0.46
5406, 0.45
5407, 0.41
5408, 0.50
5409, 0.49
5410, 0.30
5411, 0.28
5412, 0.80
5413, 0.42
5414, 0.66
5415, 0.47
5416, 0.53
5417, 0.57
5418, 0.21
5419, 0.82
5420, 0.39
5421, 0.53
5422, 0.51
5423, 0.66
5424, 0.49
5425, 0.65
5426, 0.51
5427, 0.45
5428, 0.54
5429, 0.52
5430, 0.40
5431, 0.43
5432, 0.44
5433, 0.48
5434, 0.83
5435, 0.54
5436, 0.51
5437, 0.54
5438, 0.55
5439, 0.41
5440, 0.53
5441, 0.76
5442, 0.53
5443, 0.46
5444, 0.51
5445, 0.44
5446, 0.75
5447, 0.50
5448, 0.51
5449, 0.47
5450, 0.32
5451, 0.55
5452, 0.48
5453, 0.75
5454, 0.59
5455, 0.85
5456, 0.63
5457, 0.78
5458, 0.60
5459, 0.83
5460, 0.54
5461, 0.60
5462, 0.35
5463, 0.58
5464, 0.56
5465, 0.47
5466, 0.48
5467, 0.36
5468, 0.36
5469, 0.39
5470, 0.31
5471, 0.46
5472, 0.66
5473, 0.41
5474, 0.43
5475, 0.38
5476, 0.44
5477, 0.62
5478, 0.53
5479, 0.91
5480, 0.40
5481, 0.63
5482, 0.32
5483, 0.47
5484, 0.47
5485, 0.22
5486, 0.70
5487, 0.85
5488, 0.28
5489, 0.47
5490, 0.89
5491, 0.53
5492, 0.52
5493, 0.52
5494, 0.50
5495, 0.53
5496, 0.88
5497, 0.56
5498, 0.54
5499, 0.43
5500, 0.87
5501, 0.52
5502, 0.45
5503, 0.50
5504, 0.53
5505, 0.58
5506, 0.61
5507, 0.57
5508, 0.51
5509, 0.44
5510, 0.59
5511, 0.46
5512, 0.57
5513, 0.60
5514, 0.83
5515, 0.51
5516, 0.57
5517, 0.52
5518, 0.46
5519, 0.53
5520, 0.65
5521, 0.43
5522, 0.42
5523, 0.51
5524, 0.87
5525, 0.51
5526, 0.42
5527, 0.41
5528, 0.25
5529, 0.57
5530, 0.38
5531, 0.47
5532, 0.51
5533, 0.58
5534, 0.44
5535, 0.57
5536, 0.38
5537, 0.64
5538, 0.84
5539, 0.38
5540, 0.26
5541, 0.20
5542, 0.77
5543, 0.42
5544, 0.87
5545, 0.34
5546, 0.52
5547, 0.42
5548, 0.46
5549, 0.35
5550, 0.38
5551, 0.52
5552, 0.41
5553, 0.33
5554, 0.75
5555, 0.66
5556, 0.46
5557, 0.41
5558, 0.51
5559, 0.53
5560, 0.53
5561, 0.24
5562, 0.62
5563, 0.50
5564, 0.49
5565, 0.35
5566, 0.29
5567, 0.19
5568, 0.51
5569, 0.43
5570, 0.40
5571, 0.47
5572, 0.85
5573, 0.87
5574, 0.49
5575, 0.57
5576, 0.32
5577, 0.27
5578, 0.59
5579, 0.33
5580, 0.44
5581, 0.40
5582, 0.45
5583, 0.59
5584, 0.47
5585, 0.61
5586, 0.53
5587, 0.34
5588, 0.54
5589, 0.70
5590, 0.47
5591, 0.55
5592, 0.38
5593, 0.44
5594, 0.80
5595, 0.58
5596, 0.28
5597, 0.34
5598, 0.61
5599, 0.87
5600, 0.59
5601, 0.51
5602, 0.58
5603, 0.52
5604, 0.36
5605, 0.67
5606, 0.26
5607, 0.55
5608, 0.32
5609, 0.43
5610, 0.34
5611, 0.57
5612, 0.59
5613, 0.37
5614, 0.55
5615, 0.25
5616, 0.29
5617, 0.48
5618, 0.45
5619, 0.47
5620, 0.49
5621, 0.88
5622, 0.24
5623, 0.33
5624, 0.48
5625, 0.47
5626, 0.40
5627, 0.56
5628, 0.44
5629, 0.48
5630, 0.52
5631, 0.55
5632, 0.48
5633, 0.88
5634, 0.42
5635, 0.83
5636, 0.25
5637, 0.39
5638, 0.55
5639, 0.43
5640, 0.54
5641, 0.40
5642, 0.62
5643, 0.54
5644, 0.84
5645, 0.40
5646, 0.22
5647, 0.32
5648, 0.31
5649, 0.54
5650, 0.54
5651, 0.37
5652, 0.57
5653, 0.29
5654, 0.25
5655, 0.45
5656, 0.46
5657, 0.53
5658, 0.88
5659, 0.47
5660, 0.72
5661, 0.46
5662, 0.81
5663, 0.49
5664, 0.60
5665, 0.47
5666, 0.63
5667, 0.54
5668, 0.38
5669, 0.33
5670, 0.48
5671, 0.57
5672, 0.67
5673, 0.31
5674, 0.38
5675, 0.88
5676, 0.58
5677, 0.47
5678, 0.54
5679, 0.45
5680, 0.47
5681, 0.40
5682, 0.50
5683, 0.54
5684, 0.88
5685, 0.45
5686, 0.43
5687, 0.73
5688, 0.75
5689, 0.42
5690, 0.22
5691, 0.58
5692, 0.62
5693, 0.52
5694, 0.41
5695, 0.16
5696, 0.30
5697, 0.48
5698, 0.49
5699, 0.44
5700, 0.28
5701, 0.87
5702, 0.47
5703, 0.86
5704, 0.75
5705, 0.82
5706, 0.66
5707, 0.29
5708, 0.46
5709, 0.58
5710, 0.80
5711, 0.32
5712, 0.60
5713, 0.30
5714, 0.57
5715, 0.55
5716, 0.57
5717, 0.59
5718, 0.51
5719, 0.31
5720, 0.57
5721, 0.56
5722, 0.43
5723, 0.43
5724, 0.36
5725, 0.49
5726, 0.58
5727, 0.20
5728, 0.51
5729, 0.33
5730, 0.50
5731, 0.57
5732, 0.48
5733, 0.74
5734, 0.48
5735, 0.46
5736, 0.81
5737, 0.54
5738, 0.53
5739, 0.62
5740, 0.37
5741, 0.49
5742, 0.39
5743, 0.48
5744, 0.36
5745, 0.61
5746, 0.47
5747, 0.58
5748, 0.38
5749, 0.80
5750, 0.52
5751, 0.74
5752, 0.49
5753, 0.45
5754, 0.48
5755, 0.53
5756, 0.73
5757, 0.53
5758, 0.53
5759, 0.56
5760, 0.30
5761, 0.53
5762, 0.45
5763, 0.54
5764, 0.38
5765, 0.54
5766, 0.46
5767, 0.39
5768, 0.42
5769, 0.88
5770, 0.55
5771, 0.33
5772, 0.51
5773, 0.59
5774, 0.60
5775, 0.47
5776, 0.45
5777, 0.48
5778, 0.25
5779, 0.45
5780, 0.49
5781, 0.53
5782, 0.55
5783, 0.48
5784, 0.43
5785, 0.58
5786, 0.76
5787, 0.55
5788, 0.62
5789, 0.24
5790, 0.78
5791, 0.24
5792, 0.44
5793, 0.52
5794, 0.31
5795, 0.36
5796, 0.25
5797, 0.39
5798, 0.52
5799, 0.42
5800, 0.21
5801, 0.20
5802, 0.49
5803, 0.37
5804, 0.67
5805, 0.89
5806, 0.49
5807, 0.44
5808, 0.25
5809, 0.35
5810, 0.55
5811, 0.41
5812, 0.38
5813, 0.61
5814, 0.57
5815, 0.34
5816, 0.48
5817, 0.27
5818, 0.73
5819, 0.37
5820, 0.56
5821, 0.54
5822, 0.42
5823, 0.46
5824, 0.72
5825, 0.65
5826, 0.80
5827, 0.48
5828, 0.36
5829, 0.56
5830, 0.48
5831, 0.48
5832, 0.64
5833, 0.54
5834, 0.52
5835, 0.31
5836, 0.24
5837, 0.61
5838, 0.54
5839, 0.62
5840, 0.39
5841, 0.51
5842, 0.60
5843, 0.82
5844, 0.45
5845, 0.88
5846, 0.57
5847, 0.28
5848, 0.51
5849, 0.32
5850, 0.46
5851, 0.48
5852, 0.49
5853, 0.44
5854, 0.17
5855, 0.53
5856, 0.43
5857, 0.53
5858, 0.39
5859, 0.37
5860, 0.55
5861, 0.28
5862, 0.43
5863, 0.66
5864, 0.86
5865, 0.60
5866, 0.49
5867, 0.88
5868, 0.36
5869, 0.31
5870, 0.32
5871, 0.54
5872, 0.47
5873, 0.75
5874, 0.45
5875, 0.44
5876, 0.41
5877, 0.80
5878, 0.50
5879, 0.47
5880, 0.53
5881, 0.23
5882, 0.18
5883, 0.83
5884, 0.72
5885, 0.48
5886, 0.45
5887, 0.49
5888, 0.54
5889, 0.48
5890, 0.66
5891, 0.34
5892, 0.42
5893, 0.37
5894, 0.52
5895, 0.38
5896, 0.54
5897, 0.47
5898, 0.55
5899, 0.35
5900, 0.48
5901, 0.39
5902, 0.54
5903, 0.62
5904, 0.37
5905, 0.52
5906, 0.48
5907, 0.52
5908, 0.40
5909, 0.34
5910, 0.88
5911, 0.22
5912, 0.42
5913, 0.80
5914, 0.53
5915, 0.42
5916, 0.37
5917, 0.50
5918, 0.28
5919, 0.49
5920, 0.53
5921, 0.55
5922, 0.54
5923, 0.74
5924, 0.25
5925, 0.44
5926, 0.60
5927, 0.27
5928, 0.49
5929, 0.59
5930, 0.60
5931, 0.47
5932, 0.55
5933, 0.85
5934, 0.39
5935, 0.24
5936, 0.20
5937, 0.58
5938, 0.55
5939, 0.21
5940, 0.29
5941, 0.85
5942, 0.43
5943, 0.39
5944, 0.51
5945, 0.87
5946, 0.54
5947, 0.52
5948, 0.46
5949, 0.54
5950, 0.26
5951, 0.58
5952, 0.44
5953, 0.26
5954, 0.56
5955, 0.50
5956, 0.46
5957, 0.35
5958, 0.45
5959, 0.46
5960, 0.43
5961, 0.52
5962, 0.55
5963, 0.66
5964, 0.75
5965, 0.52
5966, 0.56
5967, 0.47
5968, 0.43
5969, 0.44
5970, 0.51
5971, 0.51
5972, 0.76
5973, 0.36
5974, 0.53
5975, 0.47
5976, 0.15
5977, 0.24
5978, 0.56
5979, 0.47
5980, 0.56
5981, 0.43
5982, 0.48
5983, 0.53
5984, 0.45
5985, 0.49
5986, 0.58
5987, 0.45
5988, 0.74
5989, 0.52
5990, 0.90
5991, 0.85
5992, 0.53
5993, 0.50
5994, 0.54
5995, 0.87
5996, 0.39
5997, 0.52
5998, 0.45
5999, 0.55
6000, 0.91
6001, 0.52
6002, 0.88
6003, 0.66
6004, 0.36
6005, 0.49
6006, 0.26
6007, 0.34
6008, 0.49
6009, 0.54
6010, 0.49
6011, 0.40
6012, 0.53
6013, 0.52
6014, 0.51
6015, 0.56
6016, 0.51
6017, 0.56
6018, 0.55
6019, 0.50
6020, 0.51
6021, 0.23
6022, 0.21
6023, 0.52
6024, 0.51
6025, 0.46
6026, 0.37
6027, 0.80
6028, 0.60
6029, 0.41
6030, 0.59
6031, 0.38
6032, 0.86
6033, 0.43
6034, 0.56
6035, 0.44
6036, 0.82
6037, 0.50
6038, 0.54
6039, 0.41
6040, 0.48
6041, 0.29
6042, 0.47
6043, 0.62
6044, 0.60
6045, 0.36
6046, 0.60
6047, 0.75
6048, 0.60
6049, 0.33
6050, 0.81
6051, 0.50
6052, 0.52
6053, 0.56
6054, 0.59
6055, 0.64
6056, 0.35
6057, 0.58
6058, 0.78
6059, 0.60
6060, 0.37
6061, 0.57
6062, 0.51
6063, 0.31
6064, 0.53
6065, 0.56
6066, 0.51
6067, 0.50
6068, 0.50
6069, 0.55
6070, 0.50
6071, 0.85
6072, 0.37
6073, 0.67
6074, 0.33
6075, 0.29
6076, 0.23
6077, 0.51
6078, 0.54
6079, 0.37
6080, 0.34
6081, 0.48
6082, 0.51
6083, 0.52
6084, 0.51
6085, 0.58
6086, 0.39
6087, 0.47
6088, 0.55
6089, 0.50
6090, 0.42
6091, 0.50
6092, 0.36
6093, 0.63
6094, 0.47
6095, 0.34
6096, 0.60
6097, 0.48
6098, 0.42
6099, 0.61
6100, 0.59
6101, 0.46
6102, 0.36
6103, 0.83
6104, 0.26
6105, 0.27
6106, 0.70
6107, 0.50
6108, 0.29
6109, 0.48
6110, 0.40
6111, 0.54
6112, 0.30
6113, 0.51
6114, 0.43
6115, 0.46
6116, 0.56
6117, 0.56
6118, 0.48
6119, 0.47
6120, 0.35
6121, 0.78
6122, 0.20
6123, 0.24
6124, 0.44
6125, 0.56
6126, 0.62
6127, 0.53
6128, 0.53
6129, 0.38
6130, 0.40
6131, 0.81
6132, 0.45
6133, 0.60
6134, 0.34
6135, 0.49
6136, 0.58
6137, 0.60
6138, 0.47
6139, 0.77
6140, 0.57
6141, 0.73
6142, 0.80
6143, 0.43
6144, 0.45
6145, 0.55
6146, 0.62
6147, 0.35
6148, 0.51
6149, 0.36
6150, 0.52
6151, 0.45
6152, 0.38
6153, 0.51
6154, 0.84
6155, 0.23
6156, 0.19
6157, 0.48
6158, 0.41
6159, 0.21
6160, 0.37
6161, 0.17
6162, 0.58
6163, 0.48
6164, 0.45
6165, 0.55
6166, 0.50
6167, 0.41
6168, 0.52
6169, 0.42
6170, 0.49
6171, 0.90
6172, 0.48
6173, 0.49
6174, 0.37
6175, 0.49
6176, 0.43
6177, 0.49
6178, 0.26
6179, 0.48
6180, 0.59
6181, 0.28
6182, 0.85
6183, 0.51
6184, 0.44
6185, 0.60
6186, 0.59
6187, 0.60
6188, 0.51
6189, 0.85
6190, 0.68
6191, 0.51
6192, 0.56
6193, 0.79
6194, 0.34
6195, 0.60
6196, 0.58
6197, 0.91
6198, 0.49
6199, 0.71
6200, 0.41
6201, 0.63
6202, 0.32
6203, 0.32
6204, 0.84
6205, 0.47
6206, 0.76
6207, 0.44
6208, 0.41
6209, 0.46
6210, 0.42
6211, 0.50
6212, 0.43
6213, 0.20
6214, 0.64
6215, 0.43
6216, 0.46
6217, 0.49
6218, 0.20
6219, 0.89
6220, 0.41
6221, 0.39
6222, 0.42
6223, 0.85
6224, 0.32
6225, 0.52
6226, 0.63
6227, 0.58
6228, 0.56
6229, 0.80
6230, 0.89
6231, 0.45
6232, 0.29
6233, 0.56
6234, 0.82
6235, 0.48
6236, 0.49
6237, 0.45
6238, 0.49
6239, 0.48
6240, 0.44
6241, 0.57
6242, 0.54
6243, 0.51
6244, 0.58
6245, 0.38
6246, 0.51
6247, 0.43
6248, 0.56
6249, 0.43
6250, 0.82
6251, 0.49
6252, 0.41
6253, 0.48
6254, 0.36
6255, 0.47
6256, 0.43
6257, 0.48
6258, 0.56
6259, 0.46
6260, 0.57
6261, 0.45
6262, 0.60
6263, 0.57
6264, 0.21
6265, 0.31
6266, 0.91
6267, 0.49
6268, 0.71
6269, 0.49
6270, 0.46
6271, 0.53
6272, 0.29
6273, 0.27
6274, 0.34
6275, 0.45
6276, 0.53
6277, 0.72
6278, 0.43
6279, 0.42
6280, 0.90
6281, 0.26
6282, 0.40
6283, 0.31
6284, 0.58
6285, 0.52
6286, 0.51
6287, 0.51
6288, 0.60
6289, 0.31
6290, 0.77
6291, 0.43
6292, 0.35
6293, 0.50
6294, 0.42
6295, 0.58
6296, 0.81
6297, 0.43
6298, 0.40
6299, 0.76
6300, 0.46
6301, 0.44
6302, 0.31
6303, 0.45
6304, 0.86
6305, 0.47
6306, 0.53
6307, 0.58
6308, 0.37
6309, 0.32
6310, 0.55
6311, 0.43
6312, 0.14
6313, 0.53
6314, 0.46
6315, 0.42
6316, 0.71
6317, 0.50
6318, 0.48
6319, 0.40
6320, 0.64
6321, 0.59
6322, 0.57
6323, 0.45
6324, 0.89
6325, 0.46
6326, 0.22
6327, 0.51
6328, 0.29
6329, 0.40
6330, 0.65
6331, 0.38
6332, 0.44
6333, 0.51
6334, 0.51
6335, 0.60
6336, 0.62
6337, 0.33
6338, 0.49
6339, 0.43
6340, 0.24
6341, 0.50
6342, 0.37
6343, 0.36
6344, 0.82
6345, 0.39
6346, 0.85
6347, 0.48
6348, 0.86
6349, 0.50
6350, 0.42
6351, 0.50
6352, 0.79
6353, 0.47
6354, 0.39
6355, 0.61
6356, 0.32
6357, 0.77
6358, 0.29
6359, 0.51
6360, 0.81
6361, 0.27
6362, 0.62
6363, 0.78
6364, 0.32
6365, 0.46
6366, 0.17
6367, 0.50
6368, 0.29
6369, 0.85
6370, 0.52
6371, 0.51
6372, 0.29
6373, 0.57
6374, 0.47
6375, 0.20
6376, 0.73
6377, 0.50
6378, 0.83
6379, 0.55
6380, 0.26
6381, 0.48
6382, 0.41
6383, 0.58
6384, 0.41
6385, 0.54
6386, 0.49
6387, 0.31
6388, 0.49
6389, 0.51
6390, 0.57
6391, 0.52
6392, 0.33
6393, 0.60
6394, 0.36
6395, 0.29
6396, 0.85
6397, 0.23
6398, 0.41
6399, 0.42
6400, 0.43
6401, 0.57
6402, 0.25
6403, 0.45
6404, 0.77
6405, 0.38
6406, 0.45
6407, 0.61
6408, 0.54
6409, 0.49
6410, 0.36
6411, 0.35
6412, 0.53
6413, 0.27
6414, 0.52
6415, 0.59
6416, 0.48
6417, 0.31
6418, 0.36
6419, 0.53
6420, 0.56
6421, 0.72
6422, 0.21
6423, 0.26
6424, 0.37
6425, 0.46
6426, 0.70
6427, 0.50
6428, 0.42
6429, 0.49
6430, 0.77
6431, 0.26
6432, 0.48
6433, 0.22
6434, 0.39
6435, 0.34
6436, 0.19
6437, 0.54
6438, 0.48
6439, 0.42
6440, 0.43
6441, 0.49
6442, 0.43
6443, 0.43
6444, 0.21
6445, 0.27
6446, 0.46
6447, 0.51
6448, 0.77
6449, 0.55
6450, 0.28
6451, 0.51
6452, 0.54
6453, 0.62
6454, 0.54
6455, 0.34
6456, 0.67
6457, 0.41
6458, 0.39
6459, 0.47
6460, 0.35
6461, 0.54
6462, 0.36
6463, 0.30
6464, 0.54
6465, 0.29
6466, 0.44
6467, 0.47
6468, 0.66
6469, 0.52
6470, 0.38
6471, 0.65
6472, 0.46
6473, 0.29
6474, 0.51
6475, 0.53
6476, 0.84
6477, 0.50
6478, 0.30
6479, 0.36
6480, 0.43
6481, 0.46
6482, 0.38
6483, 0.37
6484, 0.49
6485, 0.45
6486, 0.28
6487, 0.54
6488, 0.80
6489, 0.31
6490, 0.39
6491, 0.47
6492, 0.30
6493, 0.57
6494, 0.45
6495, 0.47
6496, 0.53
6497, 0.53
6498, 0.29
6499, 0.60
6500, 0.51
6501, 0.52
6502, 0.45
6503, 0.40
6504, 0.31
6505, 0.48
6506, 0.53
6507, 0.51
6508, 0.60
6509, 0.62
6510, 0.57
6511, 0.69
6512, 0.89
6513, 0.43
6514, 0.47
6515, 0.54
6516, 0.53
6517, 0.50
6518, 0.33
6519, 0.36
6520, 0.39
6521, 0.63
6522, 0.58
6523, 0.45
6524, 0.43
6525, 0.44
6526, 0.56
6527, 0.66
6528, 0.84
6529, 0.50
6530, 0.84
6531, 0.49
6532, 0.31
6533, 0.37
6534, 0.57
6535, 0.27
6536, 0.83
6537, 0.50
6538, 0.47
6539, 0.58
6540, 0.58
6541, 0.48
6542, 0.33
6543, 0.81
6544, 0.53
6545, 0.48
6546, 0.42
6547, 0.38
6548, 0.56
6549, 0.79
6550, 0.45
6551, 0.47
6552, 0.20
6553, 0.62
6554, 0.41
6555, 0.46
6556, 0.43
6557, 0.50
6558, 0.54
6559, 0.41
6560, 0.44
6561, 0.52
6562, 0.53
6563, 0.51
6564, 0.32
6565, 0.51
6566, 0.27
6567, 0.81
6568, 0.60
6569, 0.18
6570, 0.50
6571, 0.53
6572, 0.51
6573, 0.52
6574, 0.86
6575, 0.40
6576, 0.33
6577, 0.41
6578, 0.51
6579, 0.31
6580, 0.47
6581, 0.33
6582, 0.45
6583, 0.67
6584, 0.54
6585, 0.45
6586, 0.46
6587, 0.17
6588, 0.49
6589, 0.29
6590, 0.50
6591, 0.42
6592, 0.85
6593, 0.39
6594, 0.42
6595, 0.69
6596, 0.44
6597, 0.53
6598, 0.45
6599, 0.39
6600, 0.51
6601, 0.45
6602, 0.60
6603, 0.47
6604, 0.51
6605, 0.36
6606, 0.53
6607, 0.47
6608, 0.44
6609, 0.53
6610, 0.26
6611, 0.27
6612, 0.34
6613, 0.57
6614, 0.55
6615, 0.60
6616, 0.18
6617, 0.85
6618, 0.18
6619, 0.47
6620, 0.40
6621, 0.29
6622, 0.48
6623, 0.31
6624, 0.46
6625, 0.50
6626, 0.54
6627, 0.52
6628, 0.57
6629, 0.57
6630, 0.79
6631, 0.50
6632, 0.56
6633, 0.50
6634, 0.46
6635, 0.80
6636, 0.30
6637, 0.81
6638, 0.44
6639, 0.86
6640, 0.55
6641, 0.79
6642, 0.38
6643, 0.22
6644, 0.41
6645, 0.53
6646, 0.26
6647, 0.38
6648, 0.33
6649, 0.38
6650, 0.38
6651, 0.71
6652, 0.47
6653, 0.51
6654, 0.44
6655, 0.44
6656, 0.37
6657, 0.59
6658, 0.53
6659, 0.47
6660, 0.76
6661, 0.47
6662, 0.43
6663, 0.49
6664, 0.48
6665, 0.59
6666, 0.54
6667, 0.54
6668, 0.58
6669, 0.55
6670, 0.61
6671, 0.73
6672, 0.48
6673, 0.26
6674, 0.54
6675, 0.22
6676, 0.66
6677, 0.46
6678, 0.63
6679, 0.60
6680, 0.29
6681, 0.60
6682, 0.59
6683, 0.29
6684, 0.50
6685, 0.44
6686, 0.42
6687, 0.54
6688, 0.60
6689, 0.87
6690, 0.48
6691, 0.53
6692, 0.77
6693, 0.58
6694, 0.43
6695, 0.28
6696, 0.84
6697, 0.35
6698, 0.45
6699, 0.46
6700, 0.57
6701, 0.51
6702, 0.33
6703, 0.45
6704, 0.59
6705, 0.53
6706, 0.55
6707, 0.49
6708, 0.51
6709, 0.56
6710, 0.23
6711, 0.63
6712, 0.52
6713, 0.42
6714, 0.26
6715, 0.46
6716, 0.57
6717, 0.29
6718, 0.42
6719, 0.42
6720, 0.41
6721, 0.59
6722, 0.50
6723, 0.79
6724, 0.52
6725, 0.40
6726, 0.43
6727, 0.48
6728, 0.25
6729, 0.86
6730, 0.61
6731, 0.48
6732, 0.84
6733, 0.49
6734, 0.57
6735, 0.57
6736, 0.56
6737, 0.52
6738, 0.49
6739, 0.49
6740, 0.65
6741, 0.51
6742, 0.25
6743, 0.24
6744, 0.85
6745, 0.68
6746, 0.42
6747, 0.40
6748, 0.54
6749, 0.73
6750, 0.41
6751, 0.18
6752, 0.49
6753, 0.33
6754, 0.39
6755, 0.40
6756, 0.42
6757, 0.58
6758, 0.48
6759, 0.38
6760, 0.54
6761, 0.30
6762, 0.25
6763, 0.64
6764, 0.44
6765, 0.36
6766, 0.47
6767, 0.60
6768, 0.45
6769, 0.33
6770, 0.81
6771, 0.55
6772, 0.67
6773, 0.28
6774, 0.55
6775, 0.65
6776, 0.53
6777, 0.58
6778, 0.44
6779, 0.39
6780, 0.57
6781, 0.82
6782, 0.52
6783, 0.45
6784, 0.76
6785, 0.31
6786, 0.42
6787, 0.61
6788, 0.41
6789, 0.88
6790, 0.37
6791, 0.55
6792, 0.89
6793, 0.27
6794, 0.44
6795, 0.64
6796, 0.70
6797, 0.52
6798, 0.85
6799, 0.26
6800, 0.75
6801, 0.76
6802, 0.49
6803, 0.61
6804, 0.24
6805, 0.70
6806, 0.58
6807, 0.52
6808, 0.23
6809, 0.32
6810, 0.26
6811, 0.58
6812, 0.52
6813, 0.41
6814, 0.36
6815, 0.44
6816, 0.47
6817, 0.51
6818, 0.53
6819, 0.66
6820, 0.35
6821, 0.72
6822, 0.37
6823, 0.53
6824, 0.39
6825, 0.63
6826, 0.65
6827, 0.27
6828, 0.40
6829, 0.51
6830, 0.27
6831, 0.85
6832, 0.39
6833, 0.74
6834, 0.48
6835, 0.34
6836, 0.48
6837, 0.20
6838, 0.52
6839, 0.48
6840, 0.35
6841, 0.48
6842, 0.50
6843, 0.58
6844, 0.37
6845, 0.44
6846, 0.48
6847, 0.88
6848, 0.38
6849, 0.55
6850, 0.53
6851, 0.34
6852, 0.45
6853, 0.37
6854, 0.71
6855, 0.47
6856, 0.55
6857, 0.43
6858, 0.56
6859, 0.41
6860, 0.46
6861, 0.86
6862, 0.89
6863, 0.38
6864, 0.56
6865, 0.26
6866, 0.52
6867, 0.58
6868, 0.57
6869, 0.62
6870, 0.53
6871, 0.47
6872, 0.43
6873, 0.80
6874, 0.51
6875, 0.51
6876, 0.38
6877, 0.42
6878, 0.42
6879, 0.48
6880, 0.50
6881, 0.55
6882, 0.43
6883, 0.57
6884, 0.64
6885, 0.40
6886, 0.35
6887, 0.47
6888, 0.54
6889, 0.36
6890, 0.74
6891, 0.57
6892, 0.82
6893, 0.50
6894, 0.82
6895, 0.79
6896, 0.34
6897, 0.77
6898, 0.51
6899, 0.48
6900, 0.88
6901, 0.47
6902, 0.41
6903, 0.34
6904, 0.39
6905, 0.48
6906, 0.35
6907, 0.40
6908, 0.38
6909, 0.19
6910, 0.50
6911, 0.70
6912, 0.53
6913, 0.47
6914, 0.43
6915, 0.26
6916, 0.42
6917, 0.56
6918, 0.45
6919, 0.54
6920, 0.48
6921, 0.53
6922, 0.54
6923, 0.16
6924, 0.49
6925, 0.37
6926, 0.61
6927, 0.37
6928, 0.54
6929, 0.38
6930, 0.31
6931, 0.62
6932, 0.83
6933, 0.54
6934, 0.48
6935, 0.58
6936, 0.88
6937, 0.56
6938, 0.50
6939, 0.25
6940, 0.81
6941, 0.64
6942, 0.43
6943, 0.47
6944, 0.50
6945, 0.49
6946, 0.37
6947, 0.71
6948, 0.16
6949, 0.90
6950, 0.52
6951, 0.59
6952, 0.61
6953, 0.39
6954, 0.55
6955, 0.53
6956, 0.25
6957, 0.23
6958, 0.22
6959, 0.55
6960, 0.32
6961, 0.89
6962, 0.31
6963, 0.49
6964, 0.60
6965, 0.88
6966, 0.46
6967, 0.46
6968, 0.56
6969, 0.42
6970, 0.45
6971, 0.28
6972, 0.44
6973, 0.49
6974, 0.68
6975, 0.52
6976, 0.41
6977, 0.28
6978, 0.50
6979, 0.44
6980, 0.54
6981, 0.18
6982, 0.44
6983, 0.57
6984, 0.45
6985, 0.18
6986, 0.44
6987, 0.58
6988, 0.56
6989, 0.69
6990, 0.50
6991, 0.47
6992, 0.32
6993, 0.52
6994, 0.56
6995, 0.80
6996, 0.58
6997, 0.88
6998, 0.50
6999, 0.46
7000, 0.51
7001, 0.61
7002, 0.54
7003, 0.57
7004, 0.87
7005, 0.69
7006, 0.50
7007, 0.47
7008, 0.57
7009, 0.54
7010, 0.58
7011, 0.36
7012, 0.33
7013, 0.60
7014, 0.53
7015, 0.52
7016, 0.39
7017, 0.44
7018, 0.28
7019, 0.49
7020, 0.51
7021, 0.46
7022, 0.17
7023, 0.60
7024, 0.54
7025, 0.43
7026, 0.64
7027, 0.20
7028, 0.46
7029, 0.47
7030, 0.48
7031, 0.51
7032, 0.61
7033, 0.33
7034, 0.72
7035, 0.67
7036, 0.67
7037, 0.14
7038, 0.51
7039, 0.51
7040, 0.48
7041, 0.44
7042, 0.47
7043, 0.34
7044, 0.40
7045, 0.54
7046, 0.56
7047, 0.38
7048, 0.62
7049, 0.59
7050, 0.50
7051, 0.43
7052, 0.38
7053, 0.42
7054, 0.55
7055, 0.53
7056, 0.50
7057, 0.48
7058, 0.55
7059, 0.32
7060, 0.47
7061, 0.35
7062, 0.48
7063, 0.45
7064, 0.32
7065, 0.89
7066, 0.47
7067, 0.48
7068, 0.40
7069, 0.49
7070, 0.52
7071, 0.60
7072, 0.80
7073, 0.23
7074, 0.45
7075, 0.19
7076, 0.54
7077, 0.23
7078, 0.40
7079, 0.83
7080, 0.88
7081, 0.54
7082, 0.19
7083, 0.30
7084, 0.42
7085, 0.51
7086, 0.45
7087, 0.86
7088, 0.50
7089, 0.46
7090, 0.36
7091, 0.57
7092, 0.55
7093, 0.50
7094, 0.19
7095, 0.54
7096, 0.61
7097, 0.43
7098, 0.49
7099, 0.38
7100, 0.56
7101, 0.44
7102, 0.62
7103, 0.38
7104, 0.49
7105, 0.61
7106, 0.83
7107, 0.39
7108, 0.50
7109, 0.53
7110, 0.21
7111, 0.56
7112, 0.37
7113, 0.58
7114, 0.53
7115, 0.44
7116, 0.56
7117, 0.44
7118, 0.54
7119, 0.71
