Id,Predicted
5371, 0.50
5372, 0.45
5373, 0.49
5374, 0.42
5375, 0.57
5376, 0.41
5377, 0.59
5378, 0.55
5379, 0.45
5380, 0.45
5381, 0.49
5382, 0.46
5383, 0.50
5384, 0.51
5385, 0.45
5386, 0.49
5387, 0.37
5388, 0.30
5389, 0.51
5390, 0.47
5391, 0.48
5392, 0.50
5393, 0.61
5394, 0.52
5395, 0.48
5396, 0.69
5397, 0.50
5398, 0.43
5399, 0.42
5400, 0.53
5401, 0.46
5402, 0.39
5403, 0.45
5404, 0.49
5405, 0.50
5406, 0.50
5407, 0.48
5408, 0.51
5409, 0.51
5410, 0.40
5411, 0.41
5412, 0.70
5413, 0.49
5414, 0.47
5415, 0.48
5416, 0.51
5417, 0.38
5418, 0.38
5419, 0.66
5420, 0.44
5421, 0.48
5422, 0.47
5423, 0.59
5424, 0.55
5425, 0.53
5426, 0.49
5427, 0.47
5428, 0.52
5429, 0.51
5430, 0.48
5431, 0.49
5432, 0.50
5433, 0.49
5434, 0.72
5435, 0.52
5436, 0.49
5437, 0.49
5438, 0.48
5439, 0.44
5440, 0.46
5441, 0.59
5442, 0.53
5443, 0.50
5444, 0.48
5445, 0.46
5446, 0.68
5447, 0.53
5448, 0.46
5449, 0.47
5450, 0.44
5451, 0.58
5452, 0.44
5453, 0.63
5454, 0.52
5455, 0.69
5456, 0.54
5457, 0.66
5458, 0.58
5459, 0.62
5460, 0.53
5461, 0.50
5462, 0.44
5463, 0.52
5464, 0.50
5465, 0.50
5466, 0.45
5467, 0.45
5468, 0.45
5469, 0.42
5470, 0.38
5471, 0.48
5472, 0.59
5473, 0.51
5474, 0.49
5475, 0.41
5476, 0.47
5477, 0.53
5478, 0.50
5479, 0.69
5480, 0.47
5481, 0.58
5482, 0.45
5483, 0.49
5484, 0.52
5485, 0.30
5486, 0.57
5487, 0.70
5488, 0.35
5489, 0.48
5490, 0.74
5491, 0.51
5492, 0.57
5493, 0.49
5494, 0.51
5495, 0.51
5496, 0.76
5497, 0.50
5498, 0.48
5499, 0.47
5500, 0.73
5501, 0.52
5502, 0.53
5503, 0.53
5504, 0.46
5505, 0.51
5506, 0.52
5507, 0.55
5508, 0.48
5509, 0.49
5510, 0.43
5511, 0.49
5512, 0.48
5513, 0.52
5514, 0.65
5515, 0.48
5516, 0.50
5517, 0.49
5518, 0.54
5519, 0.55
5520, 0.53
5521, 0.53
5522, 0.48
5523, 0.54
5524, 0.72
5525, 0.48
5526, 0.38
5527, 0.35
5528, 0.38
5529, 0.52
5530, 0.46
5531, 0.48
5532, 0.52
5533, 0.51
5534, 0.44
5535, 0.52
5536, 0.43
5537, 0.57
5538, 0.65
5539, 0.44
5540, 0.32
5541, 0.35
5542, 0.70
5543, 0.52
5544, 0.72
5545, 0.43
5546, 0.52
5547, 0.45
5548, 0.53
5549, 0.43
5550, 0.44
5551, 0.49
5552, 0.35
5553, 0.43
5554, 0.60
5555, 0.56
5556, 0.50
5557, 0.48
5558, 0.50
5559, 0.52
5560, 0.52
5561, 0.37
5562, 0.51
5563, 0.52
5564, 0.48
5565, 0.45
5566, 0.40
5567, 0.39
5568, 0.50
5569, 0.51
5570, 0.45
5571, 0.49
5572, 0.71
5573, 0.73
5574, 0.50
5575, 0.44
5576, 0.42
5577, 0.38
5578, 0.54
5579, 0.40
5580, 0.46
5581, 0.48
5582, 0.38
5583, 0.55
5584, 0.47
5585, 0.51
5586, 0.51
5587, 0.43
5588, 0.52
5589, 0.57
5590, 0.49
5591, 0.48
5592, 0.43
5593, 0.47
5594, 0.66
5595, 0.54
5596, 0.41
5597, 0.37
5598, 0.53
5599, 0.74
5600, 0.52
5601, 0.51
5602, 0.53
5603, 0.50
5604, 0.45
5605, 0.42
5606, 0.40
5607, 0.49
5608, 0.39
5609, 0.48
5610, 0.42
5611, 0.55
5612, 0.58
5613, 0.46
5614, 0.50
5615, 0.37
5616, 0.46
5617, 0.47
5618, 0.48
5619, 0.49
5620, 0.39
5621, 0.71
5622, 0.35
5623, 0.44
5624, 0.48
5625, 0.52
5626, 0.44
5627, 0.51
5628, 0.43
5629, 0.46
5630, 0.47
5631, 0.51
5632, 0.53
5633, 0.74
5634, 0.47
5635, 0.69
5636, 0.32
5637, 0.39
5638, 0.52
5639, 0.49
5640, 0.51
5641, 0.45
5642, 0.54
5643, 0.51
5644, 0.67
5645, 0.49
5646, 0.31
5647, 0.40
5648, 0.37
5649, 0.48
5650, 0.46
5651, 0.47
5652, 0.53
5653, 0.38
5654, 0.36
5655, 0.45
5656, 0.45
5657, 0.50
5658, 0.74
5659, 0.49
5660, 0.60
5661, 0.50
5662, 0.69
5663, 0.50
5664, 0.52
5665, 0.44
5666, 0.51
5667, 0.47
5668, 0.47
5669, 0.40
5670, 0.53
5671, 0.51
5672, 0.58
5673, 0.35
5674, 0.44
5675, 0.72
5676, 0.48
5677, 0.50
5678, 0.49
5679, 0.53
5680, 0.47
5681, 0.49
5682, 0.51
5683, 0.49
5684, 0.72
5685, 0.46
5686, 0.48
5687, 0.47
5688, 0.67
5689, 0.44
5690, 0.42
5691, 0.50
5692, 0.53
5693, 0.51
5694, 0.51
5695, 0.44
5696, 0.43
5697, 0.49
5698, 0.48
5699, 0.47
5700, 0.44
5701, 0.75
5702, 0.40
5703, 0.73
5704, 0.64
5705, 0.67
5706, 0.41
5707, 0.42
5708, 0.45
5709, 0.56
5710, 0.67
5711, 0.46
5712, 0.60
5713, 0.39
5714, 0.50
5715, 0.53
5716, 0.55
5717, 0.48
5718, 0.48
5719, 0.43
5720, 0.53
5721, 0.50
5722, 0.47
5723, 0.51
5724, 0.46
5725, 0.49
5726, 0.49
5727, 0.33
5728, 0.53
5729, 0.38
5730, 0.53
5731, 0.52
5732, 0.46
5733, 0.68
5734, 0.47
5735, 0.39
5736, 0.70
5737, 0.52
5738, 0.51
5739, 0.42
5740, 0.43
5741, 0.48
5742, 0.46
5743, 0.51
5744, 0.45
5745, 0.60
5746, 0.55
5747, 0.56
5748, 0.42
5749, 0.67
5750, 0.49
5751, 0.47
5752, 0.51
5753, 0.50
5754, 0.49
5755, 0.51
5756, 0.67
5757, 0.51
5758, 0.49
5759, 0.51
5760, 0.37
5761, 0.49
5762, 0.46
5763, 0.50
5764, 0.44
5765, 0.52
5766, 0.46
5767, 0.39
5768, 0.41
5769, 0.72
5770, 0.54
5771, 0.38
5772, 0.45
5773, 0.48
5774, 0.53
5775, 0.50
5776, 0.55
5777, 0.49
5778, 0.44
5779, 0.46
5780, 0.51
5781, 0.47
5782, 0.55
5783, 0.52
5784, 0.43
5785, 0.49
5786, 0.63
5787, 0.52
5788, 0.55
5789, 0.40
5790, 0.64
5791, 0.39
5792, 0.48
5793, 0.52
5794, 0.41
5795, 0.46
5796, 0.35
5797, 0.44
5798, 0.53
5799, 0.50
5800, 0.41
5801, 0.38
5802, 0.48
5803, 0.38
5804, 0.56
5805, 0.68
5806, 0.49
5807, 0.47
5808, 0.35
5809, 0.38
5810, 0.56
5811, 0.51
5812, 0.39
5813, 0.53
5814, 0.53
5815, 0.42
5816, 0.48
5817, 0.45
5818, 0.64
5819, 0.47
5820, 0.52
5821, 0.56
5822, 0.48
5823, 0.49
5824, 0.59
5825, 0.51
5826, 0.61
5827, 0.39
5828, 0.42
5829, 0.51
5830, 0.43
5831, 0.52
5832, 0.58
5833, 0.40
5834, 0.53
5835, 0.43
5836, 0.35
5837, 0.58
5838, 0.47
5839, 0.51
5840, 0.46
5841, 0.49
5842, 0.50
5843, 0.71
5844, 0.45
5845, 0.72
5846, 0.44
5847, 0.42
5848, 0.52
5849, 0.37
5850, 0.35
5851, 0.47
5852, 0.49
5853, 0.46
5854, 0.44
5855, 0.50
5856, 0.48
5857, 0.56
5858, 0.46
5859, 0.46
5860, 0.49
5861, 0.46
5862, 0.50
5863, 0.56
5864, 0.70
5865, 0.51
5866, 0.50
5867, 0.66
5868, 0.44
5869, 0.43
5870, 0.38
5871, 0.54
5872, 0.53
5873, 0.61
5874, 0.47
5875, 0.44
5876, 0.51
5877, 0.62
5878, 0.52
5879, 0.47
5880, 0.52
5881, 0.35
5882, 0.34
5883, 0.66
5884, 0.65
5885, 0.49
5886, 0.39
5887, 0.44
5888, 0.42
5889, 0.44
5890, 0.56
5891, 0.34
5892, 0.50
5893, 0.36
5894, 0.47
5895, 0.44
5896, 0.52
5897, 0.42
5898, 0.46
5899, 0.47
5900, 0.51
5901, 0.45
5902, 0.49
5903, 0.52
5904, 0.45
5905, 0.55
5906, 0.50
5907, 0.48
5908, 0.48
5909, 0.44
5910, 0.66
5911, 0.30
5912, 0.45
5913, 0.69
5914, 0.46
5915, 0.36
5916, 0.39
5917, 0.47
5918, 0.39
5919, 0.49
5920, 0.50
5921, 0.49
5922, 0.53
5923, 0.65
5924, 0.39
5925, 0.48
5926, 0.49
5927, 0.40
5928, 0.53
5929, 0.52
5930, 0.51
5931, 0.51
5932, 0.53
5933, 0.75
5934, 0.49
5935, 0.35
5936, 0.32
5937, 0.49
5938, 0.52
5939, 0.40
5940, 0.48
5941, 0.69
5942, 0.45
5943, 0.47
5944, 0.48
5945, 0.72
5946, 0.48
5947, 0.50
5948, 0.50
5949, 0.58
5950, 0.42
5951, 0.53
5952, 0.47
5953, 0.38
5954, 0.50
5955, 0.50
5956, 0.49
5957, 0.44
5958, 0.46
5959, 0.46
5960, 0.44
5961, 0.55
5962, 0.53
5963, 0.59
5964, 0.66
5965, 0.50
5966, 0.53
5967, 0.50
5968, 0.56
5969, 0.47
5970, 0.50
5971, 0.49
5972, 0.63
5973, 0.47
5974, 0.49
5975, 0.46
5976, 0.38
5977, 0.38
5978, 0.51
5979, 0.47
5980, 0.52
5981, 0.39
5982, 0.49
5983, 0.51
5984, 0.43
5985, 0.52
5986, 0.48
5987, 0.48
5988, 0.57
5989, 0.51
5990, 0.71
5991, 0.73
5992, 0.55
5993, 0.52
5994, 0.51
5995, 0.73
5996, 0.48
5997, 0.49
5998, 0.49
5999, 0.49
6000, 0.72
6001, 0.48
6002, 0.70
6003, 0.58
6004, 0.42
6005, 0.49
6006, 0.40
6007, 0.45
6008, 0.45
6009, 0.51
6010, 0.52
6011, 0.42
6012, 0.51
6013, 0.52
6014, 0.51
6015, 0.53
6016, 0.49
6017, 0.51
6018, 0.49
6019, 0.53
6020, 0.51
6021, 0.35
6022, 0.30
6023, 0.52
6024, 0.49
6025, 0.47
6026, 0.38
6027, 0.70
6028, 0.51
6029, 0.49
6030, 0.56
6031, 0.38
6032, 0.65
6033, 0.49
6034, 0.48
6035, 0.45
6036, 0.74
6037, 0.49
6038, 0.53
6039, 0.46
6040, 0.51
6041, 0.38
6042, 0.47
6043, 0.49
6044, 0.53
6045, 0.40
6046, 0.47
6047, 0.60
6048, 0.56
6049, 0.43
6050, 0.65
6051, 0.48
6052, 0.49
6053, 0.55
6054, 0.53
6055, 0.56
6056, 0.37
6057, 0.51
6058, 0.65
6059, 0.50
6060, 0.38
6061, 0.51
6062, 0.50
6063, 0.43
6064, 0.52
6065, 0.50
6066, 0.50
6067, 0.48
6068, 0.51
6069, 0.49
6070, 0.50
6071, 0.72
6072, 0.46
6073, 0.58
6074, 0.44
6075, 0.43
6076, 0.37
6077, 0.47
6078, 0.50
6079, 0.49
6080, 0.43
6081, 0.51
6082, 0.49
6083, 0.55
6084, 0.52
6085, 0.49
6086, 0.47
6087, 0.50
6088, 0.53
6089, 0.50
6090, 0.40
6091, 0.53
6092, 0.44
6093, 0.56
6094, 0.48
6095, 0.39
6096, 0.50
6097, 0.50
6098, 0.45
6099, 0.53
6100, 0.57
6101, 0.45
6102, 0.38
6103, 0.69
6104, 0.32
6105, 0.42
6106, 0.57
6107, 0.50
6108, 0.42
6109, 0.46
6110, 0.37
6111, 0.53
6112, 0.43
6113, 0.50
6114, 0.48
6115, 0.42
6116, 0.52
6117, 0.51
6118, 0.51
6119, 0.49
6120, 0.41
6121, 0.64
6122, 0.34
6123, 0.37
6124, 0.49
6125, 0.55
6126, 0.53
6127, 0.47
6128, 0.48
6129, 0.44
6130, 0.47
6131, 0.62
6132, 0.52
6133, 0.52
6134, 0.38
6135, 0.51
6136, 0.51
6137, 0.52
6138, 0.50
6139, 0.61
6140, 0.49
6141, 0.57
6142, 0.67
6143, 0.39
6144, 0.49
6145, 0.52
6146, 0.51
6147, 0.42
6148, 0.50
6149, 0.39
6150, 0.53
6151, 0.47
6152, 0.45
6153, 0.56
6154, 0.73
6155, 0.39
6156, 0.34
6157, 0.51
6158, 0.45
6159, 0.38
6160, 0.46
6161, 0.34
6162, 0.52
6163, 0.49
6164, 0.49
6165, 0.53
6166, 0.49
6167, 0.51
6168, 0.50
6169, 0.43
6170, 0.47
6171, 0.71
6172, 0.52
6173, 0.44
6174, 0.44
6175, 0.53
6176, 0.46
6177, 0.47
6178, 0.42
6179, 0.55
6180, 0.53
6181, 0.31
6182, 0.73
6183, 0.48
6184, 0.39
6185, 0.51
6186, 0.53
6187, 0.51
6188, 0.50
6189, 0.66
6190, 0.57
6191, 0.51
6192, 0.53
6193, 0.63
6194, 0.43
6195, 0.50
6196, 0.50
6197, 0.71
6198, 0.49
6199, 0.53
6200, 0.41
6201, 0.55
6202, 0.36
6203, 0.44
6204, 0.67
6205, 0.48
6206, 0.62
6207, 0.52
6208, 0.52
6209, 0.50
6210, 0.49
6211, 0.51
6212, 0.46
6213, 0.32
6214, 0.57
6215, 0.39
6216, 0.52
6217, 0.50
6218, 0.37
6219, 0.68
6220, 0.47
6221, 0.45
6222, 0.42
6223, 0.73
6224, 0.41
6225, 0.51
6226, 0.48
6227, 0.50
6228, 0.51
6229, 0.66
6230, 0.72
6231, 0.51
6232, 0.33
6233, 0.52
6234, 0.71
6235, 0.45
6236, 0.48
6237, 0.45
6238, 0.50
6239, 0.48
6240, 0.43
6241, 0.51
6242, 0.51
6243, 0.51
6244, 0.56
6245, 0.45
6246, 0.52
6247, 0.41
6248, 0.50
6249, 0.46
6250, 0.68
6251, 0.47
6252, 0.49
6253, 0.40
6254, 0.42
6255, 0.54
6256, 0.47
6257, 0.45
6258, 0.52
6259, 0.49
6260, 0.51
6261, 0.49
6262, 0.53
6263, 0.51
6264, 0.31
6265, 0.46
6266, 0.70
6267, 0.44
6268, 0.61
6269, 0.38
6270, 0.40
6271, 0.50
6272, 0.44
6273, 0.38
6274, 0.43
6275, 0.48
6276, 0.48
6277, 0.58
6278, 0.40
6279, 0.44
6280, 0.73
6281, 0.33
6282, 0.48
6283, 0.45
6284, 0.45
6285, 0.51
6286, 0.51
6287, 0.45
6288, 0.49
6289, 0.43
6290, 0.60
6291, 0.46
6292, 0.46
6293, 0.52
6294, 0.35
6295, 0.57
6296, 0.70
6297, 0.46
6298, 0.41
6299, 0.65
6300, 0.47
6301, 0.51
6302, 0.45
6303, 0.49
6304, 0.71
6305, 0.41
6306, 0.52
6307, 0.52
6308, 0.45
6309, 0.45
6310, 0.50
6311, 0.46
6312, 0.35
6313, 0.52
6314, 0.35
6315, 0.50
6316, 0.42
6317, 0.54
6318, 0.49
6319, 0.45
6320, 0.57
6321, 0.53
6322, 0.53
6323, 0.41
6324, 0.71
6325, 0.47
6326, 0.39
6327, 0.49
6328, 0.40
6329, 0.46
6330, 0.59
6331, 0.40
6332, 0.45
6333, 0.53
6334, 0.39
6335, 0.58
6336, 0.55
6337, 0.37
6338, 0.48
6339, 0.52
6340, 0.30
6341, 0.52
6342, 0.48
6343, 0.35
6344, 0.69
6345, 0.45
6346, 0.72
6347, 0.46
6348, 0.70
6349, 0.52
6350, 0.37
6351, 0.50
6352, 0.69
6353, 0.46
6354, 0.38
6355, 0.53
6356, 0.43
6357, 0.67
6358, 0.38
6359, 0.54
6360, 0.66
6361, 0.42
6362, 0.58
6363, 0.73
6364, 0.35
6365, 0.53
6366, 0.30
6367, 0.41
6368, 0.37
6369, 0.76
6370, 0.49
6371, 0.54
6372, 0.43
6373, 0.49
6374, 0.50
6375, 0.40
6376, 0.57
6377, 0.52
6378, 0.65
6379, 0.49
6380, 0.41
6381, 0.47
6382, 0.45
6383, 0.54
6384, 0.46
6385, 0.50
6386, 0.47
6387, 0.43
6388, 0.37
6389, 0.52
6390, 0.56
6391, 0.50
6392, 0.44
6393, 0.51
6394, 0.50
6395, 0.40
6396, 0.63
6397, 0.43
6398, 0.49
6399, 0.42
6400, 0.46
6401, 0.49
6402, 0.37
6403, 0.39
6404, 0.62
6405, 0.42
6406, 0.48
6407, 0.55
6408, 0.49
6409, 0.37
6410, 0.45
6411, 0.38
6412, 0.54
6413, 0.43
6414, 0.53
6415, 0.56
6416, 0.51
6417, 0.38
6418, 0.44
6419, 0.52
6420, 0.44
6421, 0.58
6422, 0.31
6423, 0.45
6424, 0.45
6425, 0.42
6426, 0.44
6427, 0.46
6428, 0.37
6429, 0.50
6430, 0.73
6431, 0.45
6432, 0.44
6433, 0.31
6434, 0.35
6435, 0.44
6436, 0.44
6437, 0.49
6438, 0.46
6439, 0.45
6440, 0.46
6441, 0.51
6442, 0.51
6443, 0.49
6444, 0.31
6445, 0.38
6446, 0.52
6447, 0.48
6448, 0.67
6449, 0.53
6450, 0.36
6451, 0.51
6452, 0.54
6453, 0.51
6454, 0.44
6455, 0.43
6456, 0.43
6457, 0.46
6458, 0.49
6459, 0.46
6460, 0.38
6461, 0.53
6462, 0.46
6463, 0.43
6464, 0.51
6465, 0.46
6466, 0.44
6467, 0.50
6468, 0.47
6469, 0.55
6470, 0.38
6471, 0.57
6472, 0.47
6473, 0.39
6474, 0.50
6475, 0.49
6476, 0.70
6477, 0.51
6478, 0.32
6479, 0.48
6480, 0.35
6481, 0.46
6482, 0.45
6483, 0.46
6484, 0.53
6485, 0.49
6486, 0.34
6487, 0.51
6488, 0.65
6489, 0.41
6490, 0.45
6491, 0.44
6492, 0.39
6493, 0.54
6494, 0.47
6495, 0.48
6496, 0.50
6497, 0.48
6498, 0.43
6499, 0.51
6500, 0.49
6501, 0.52
6502, 0.47
6503, 0.44
6504, 0.39
6505, 0.50
6506, 0.50
6507, 0.52
6508, 0.53
6509, 0.54
6510, 0.50
6511, 0.61
6512, 0.72
6513, 0.46
6514, 0.42
6515, 0.51
6516, 0.48
6517, 0.48
6518, 0.34
6519, 0.49
6520, 0.40
6521, 0.51
6522, 0.54
6523, 0.49
6524, 0.51
6525, 0.45
6526, 0.52
6527, 0.56
6528, 0.69
6529, 0.53
6530, 0.72
6531, 0.48
6532, 0.38
6533, 0.47
6534, 0.48
6535, 0.33
6536, 0.64
6537, 0.49
6538, 0.49
6539, 0.55
6540, 0.50
6541, 0.48
6542, 0.43
6543, 0.68
6544, 0.48
6545, 0.47
6546, 0.45
6547, 0.46
6548, 0.46
6549, 0.64
6550, 0.39
6551, 0.51
6552, 0.38
6553, 0.53
6554, 0.44
6555, 0.49
6556, 0.45
6557, 0.53
6558, 0.54
6559, 0.39
6560, 0.49
6561, 0.51
6562, 0.51
6563, 0.53
6564, 0.44
6565, 0.54
6566, 0.34
6567, 0.62
6568, 0.53
6569, 0.36
6570, 0.48
6571, 0.55
6572, 0.48
6573, 0.47
6574, 0.71
6575, 0.39
6576, 0.38
6577, 0.49
6578, 0.55
6579, 0.39
6580, 0.49
6581, 0.42
6582, 0.48
6583, 0.59
6584, 0.52
6585, 0.39
6586, 0.40
6587, 0.34
6588, 0.43
6589, 0.39
6590, 0.38
6591, 0.50
6592, 0.71
6593, 0.39
6594, 0.43
6595, 0.57
6596, 0.39
6597, 0.50
6598, 0.50
6599, 0.50
6600, 0.52
6601, 0.49
6602, 0.51
6603, 0.53
6604, 0.51
6605, 0.38
6606, 0.52
6607, 0.53
6608, 0.49
6609, 0.50
6610, 0.33
6611, 0.37
6612, 0.34
6613, 0.50
6614, 0.50
6615, 0.52
6616, 0.36
6617, 0.74
6618, 0.38
6619, 0.37
6620, 0.43
6621, 0.37
6622, 0.49
6623, 0.38
6624, 0.46
6625, 0.50
6626, 0.51
6627, 0.47
6628, 0.51
6629, 0.46
6630, 0.62
6631, 0.49
6632, 0.51
6633, 0.45
6634, 0.46
6635, 0.67
6636, 0.47
6637, 0.65
6638, 0.47
6639, 0.68
6640, 0.51
6641, 0.66
6642, 0.45
6643, 0.33
6644, 0.47
6645, 0.49
6646, 0.32
6647, 0.44
6648, 0.44
6649, 0.39
6650, 0.39
6651, 0.60
6652, 0.51
6653, 0.48
6654, 0.51
6655, 0.52
6656, 0.43
6657, 0.51
6658, 0.50
6659, 0.52
6660, 0.61
6661, 0.52
6662, 0.51
6663, 0.52
6664, 0.50
6665, 0.51
6666, 0.52
6667, 0.52
6668, 0.53
6669, 0.50
6670, 0.53
6671, 0.59
6672, 0.53
6673, 0.43
6674, 0.42
6675, 0.42
6676, 0.58
6677, 0.47
6678, 0.57
6679, 0.52
6680, 0.41
6681, 0.41
6682, 0.56
6683, 0.42
6684, 0.54
6685, 0.46
6686, 0.48
6687, 0.55
6688, 0.52
6689, 0.72
6690, 0.50
6691, 0.51
6692, 0.61
6693, 0.52
6694, 0.41
6695, 0.42
6696, 0.68
6697, 0.44
6698, 0.52
6699, 0.52
6700, 0.52
6701, 0.53
6702, 0.43
6703, 0.49
6704, 0.53
6705, 0.46
6706, 0.51
6707, 0.49
6708, 0.49
6709, 0.52
6710, 0.36
6711, 0.51
6712, 0.49
6713, 0.51
6714, 0.41
6715, 0.48
6716, 0.50
6717, 0.40
6718, 0.43
6719, 0.47
6720, 0.37
6721, 0.52
6722, 0.47
6723, 0.67
6724, 0.53
6725, 0.47
6726, 0.48
6727, 0.47
6728, 0.45
6729, 0.74
6730, 0.52
6731, 0.50
6732, 0.69
6733, 0.48
6734, 0.51
6735, 0.57
6736, 0.52
6737, 0.50
6738, 0.48
6739, 0.47
6740, 0.54
6741, 0.51
6742, 0.35
6743, 0.39
6744, 0.69
6745, 0.66
6746, 0.42
6747, 0.43
6748, 0.52
6749, 0.57
6750, 0.50
6751, 0.35
6752, 0.51
6753, 0.45
6754, 0.43
6755, 0.44
6756, 0.47
6757, 0.54
6758, 0.48
6759, 0.44
6760, 0.50
6761, 0.45
6762, 0.39
6763, 0.57
6764, 0.41
6765, 0.47
6766, 0.49
6767, 0.54
6768, 0.52
6769, 0.41
6770, 0.63
6771, 0.49
6772, 0.53
6773, 0.36
6774, 0.39
6775, 0.58
6776, 0.53
6777, 0.54
6778, 0.51
6779, 0.43
6780, 0.54
6781, 0.73
6782, 0.36
6783, 0.46
6784, 0.65
6785, 0.30
6786, 0.48
6787, 0.50
6788, 0.50
6789, 0.69
6790, 0.39
6791, 0.52
6792, 0.73
6793, 0.34
6794, 0.37
6795, 0.57
6796, 0.64
6797, 0.49
6798, 0.74
6799, 0.38
6800, 0.63
6801, 0.66
6802, 0.52
6803, 0.52
6804, 0.31
6805, 0.59
6806, 0.51
6807, 0.51
6808, 0.37
6809, 0.36
6810, 0.41
6811, 0.56
6812, 0.50
6813, 0.43
6814, 0.46
6815, 0.44
6816, 0.52
6817, 0.49
6818, 0.47
6819, 0.57
6820, 0.44
6821, 0.64
6822, 0.39
6823, 0.51
6824, 0.43
6825, 0.54
6826, 0.58
6827, 0.31
6828, 0.43
6829, 0.49
6830, 0.35
6831, 0.72
6832, 0.44
6833, 0.65
6834, 0.49
6835, 0.42
6836, 0.52
6837, 0.37
6838, 0.50
6839, 0.45
6840, 0.42
6841, 0.49
6842, 0.52
6843, 0.41
6844, 0.45
6845, 0.47
6846, 0.48
6847, 0.74
6848, 0.45
6849, 0.51
6850, 0.53
6851, 0.45
6852, 0.51
6853, 0.46
6854, 0.56
6855, 0.52
6856, 0.49
6857, 0.46
6858, 0.48
6859, 0.50
6860, 0.47
6861, 0.69
6862, 0.72
6863, 0.44
6864, 0.51
6865, 0.34
6866, 0.53
6867, 0.46
6868, 0.52
6869, 0.49
6870, 0.49
6871, 0.45
6872, 0.51
6873, 0.61
6874, 0.53
6875, 0.53
6876, 0.45
6877, 0.38
6878, 0.49
6879, 0.47
6880, 0.52
6881, 0.49
6882, 0.52
6883, 0.51
6884, 0.50
6885, 0.42
6886, 0.46
6887, 0.48
6888, 0.51
6889, 0.43
6890, 0.60
6891, 0.52
6892, 0.74
6893, 0.52
6894, 0.62
6895, 0.71
6896, 0.40
6897, 0.63
6898, 0.47
6899, 0.47
6900, 0.73
6901, 0.51
6902, 0.51
6903, 0.44
6904, 0.44
6905, 0.51
6906, 0.40
6907, 0.37
6908, 0.45
6909, 0.36
6910, 0.47
6911, 0.61
6912, 0.47
6913, 0.50
6914, 0.49
6915, 0.44
6916, 0.44
6917, 0.49
6918, 0.53
6919, 0.50
6920, 0.46
6921, 0.50
6922, 0.54
6923, 0.38
6924, 0.52
6925, 0.42
6926, 0.51
6927, 0.40
6928, 0.51
6929, 0.43
6930, 0.45
6931, 0.61
6932, 0.67
6933, 0.51
6934, 0.47
6935, 0.50
6936, 0.75
6937, 0.52
6938, 0.46
6939, 0.36
6940, 0.69
6941, 0.54
6942, 0.49
6943, 0.45
6944, 0.47
6945, 0.50
6946, 0.43
6947, 0.55
6948, 0.39
6949, 0.75
6950, 0.50
6951, 0.58
6952, 0.54
6953, 0.46
6954, 0.49
6955, 0.47
6956, 0.39
6957, 0.42
6958, 0.30
6959, 0.51
6960, 0.42
6961, 0.76
6962, 0.43
6963, 0.49
6964, 0.52
6965, 0.69
6966, 0.35
6967, 0.45
6968, 0.50
6969, 0.50
6970, 0.51
6971, 0.40
6972, 0.51
6973, 0.48
6974, 0.57
6975, 0.55
6976, 0.48
6977, 0.42
6978, 0.51
6979, 0.35
6980, 0.52
6981, 0.32
6982, 0.49
6983, 0.54
6984, 0.51
6985, 0.31
6986, 0.44
6987, 0.54
6988, 0.51
6989, 0.58
6990, 0.46
6991, 0.47
6992, 0.42
6993, 0.52
6994, 0.51
6995, 0.65
6996, 0.54
6997, 0.74
6998, 0.51
6999, 0.50
7000, 0.49
7001, 0.57
7002, 0.52
7003, 0.49
7004, 0.70
7005, 0.58
7006, 0.49
7007, 0.48
7008, 0.49
7009, 0.50
7010, 0.52
7011, 0.48
7012, 0.46
7013, 0.66
7014, 0.49
7015, 0.50
7016, 0.46
7017, 0.51
7018, 0.45
7019, 0.50
7020, 0.50
7021, 0.46
7022, 0.36
7023, 0.50
7024, 0.51
7025, 0.50
7026, 0.53
7027, 0.40
7028, 0.48
7029, 0.50
7030, 0.51
7031, 0.52
7032, 0.51
7033, 0.41
7034, 0.54
7035, 0.54
7036, 0.58
7037, 0.36
7038, 0.52
7039, 0.53
7040, 0.53
7041, 0.46
7042, 0.46
7043, 0.42
7044, 0.44
7045, 0.52
7046, 0.48
7047, 0.38
7048, 0.54
7049, 0.56
7050, 0.49
7051, 0.49
7052, 0.45
7053, 0.50
7054, 0.51
7055, 0.51
7056, 0.49
7057, 0.42
7058, 0.52
7059, 0.36
7060, 0.48
7061, 0.42
7062, 0.50
7063, 0.46
7064, 0.44
7065, 0.74
7066, 0.45
7067, 0.51
7068, 0.43
7069, 0.48
7070, 0.53
7071, 0.50
7072, 0.64
7073, 0.37
7074, 0.46
7075, 0.30
7076, 0.48
7077, 0.32
7078, 0.45
7079, 0.71
7080, 0.66
7081, 0.48
7082, 0.38
7083, 0.46
7084, 0.47
7085, 0.39
7086, 0.49
7087, 0.69
7088, 0.54
7089, 0.45
7090, 0.42
7091, 0.54
7092, 0.51
7093, 0.46
7094, 0.34
7095, 0.45
7096, 0.53
7097, 0.52
7098, 0.46
7099, 0.39
7100, 0.52
7101, 0.43
7102, 0.54
7103, 0.38
7104, 0.41
7105, 0.53
7106, 0.70
7107, 0.49
7108, 0.53
7109, 0.49
7110, 0.40
7111, 0.51
7112, 0.45
7113, 0.48
7114, 0.51
7115, 0.46
7116, 0.51
7117, 0.49
7118, 0.52
7119, 0.59
